Table 1,,,,,,,
ID,State,Variable,2013,2012,% Change from 2012,Percentage of Total Homeless Populaiton (2013),"Rate per 10,000"
Kansas - Unsheltered persons,Kansas,Unsheltered persons,311,334,-6.89%,11.50%,1
New Jersey - Unsheltered persons,New Jersey,Unsheltered persons,1399,1596,-12.34%,11.70%,2
Vermont - Unsheltered persons,Vermont,Unsheltered persons,184,223,-17.49%,12.70%,3
Utah - Unsheltered persons,Utah,Unsheltered persons,418,475,-12.00%,12.80%,1
Virginia - Unsheltered persons,Virginia,Unsheltered persons,1022,1429,-28.48%,13.40%,1
New Hampshire - Unsheltered persons,New Hampshire,Unsheltered persons,202,167,20.96%,14.00%,2
Kentucky - Unsheltered persons,Kentucky,Unsheltered persons,754,911,-17.23%,14.40%,2
New Mexico - Unsheltered persons,New Mexico,Unsheltered persons,428,848,-49.53%,15.20%,2
Illinois - Unsheltered persons,Illinois,Unsheltered persons,2196,2995,-26.68%,16.40%,2
Michigan - Unsheltered persons,Michigan,Unsheltered persons,2188,2322,-5.77%,19.00%,2
Connecticut - Unsheltered persons,Connecticut,Unsheltered persons,919,695,32.23%,20.70%,3
Idaho - Unsheltered persons,Idaho,Unsheltered persons,377,486,-22.43%,21.20%,2
Colorado - Unsheltered persons,Colorado,Unsheltered persons,2163,9508,-77.25%,22.20%,4
Maryland - Unsheltered persons,Maryland,Unsheltered persons,1922,3512,-45.27%,23.40%,3
Missouri - Unsheltered persons,Missouri,Unsheltered persons,2080,2344,-11.26,24.20%,3
North Carolina - Unsheltered persons,North Carolina,Unsheltered persons,3155,4715,-33.09%,25.90%,3
Oklahoma - Unsheltered persons,Oklahoma,Unsheltered persons,1146,1989,-42.38%,26.00%,3
West Virginia - Unsheltered persons,West Virginia,Unsheltered persons,628,877,-28.39%,28.00%,3
Washington - Unsheltered persons,Washington,Unsheltered persons,5053,5477,-7.74%,28.50%,7
Arizona - Unsheltered persons,Arizona,Unsheltered persons,3131,3087,1.43%,29.60%,5
Louisiana - Unsheltered persons,Louisiana,Unsheltered persons,1575,3965,-60.28%,30.10%,3
Alabama - Unsheltered persons,Alabama,Unsheltered persons,1443,1545,-6.60%,30.80%,3
South Dakota - Unsheltered persons,South Dakota,Unsheltered persons,339,64,429.69%,31.00%,4
Tennessee - Unsheltered persons,Tennessee,Unsheltered persons,3207,3648,-12.09%,33.70%,5
Texas - Unsheltered persons,Texas,Unsheltered persons,12090,16551,-26.95%,40.80%,5
Hawaii - Unsheltered persons,Hawaii,Unsheltered persons,2590,2520,2.78%,40.90%,18
Montana - Unsheltered persons,Montana,Unsheltered persons,784,680,15.29%,41.70%,8
Wyoming - Unsheltered persons,Wyoming,Unsheltered persons,452,1338,-66.22%,47.40%,
South Carolina - Unsheltered persons,South Carolina,Unsheltered persons,3133,2139,46.47%,47.90%,7
Georgia - Unsheltered persons,Georgia,Unsheltered persons,8461,12196,-30.62%,49.90%,8
Oregon - Unsheltered persons,Oregon,Unsheltered persons,7390,9283,-20.39%,53.50%,19
Mississippi - Unsheltered persons,Mississippi,Unsheltered persons,1320,1371,-3.72%,54.90%,4
Nevada - Unsheltered persons,Nevada,Unsheltered persons,4745,5956,-20.33%,56.20%,17
Arkansas - Unsheltered persons,Arkansas,Unsheltered persons,2148,2612,-17.76%,56.30%,7
Florida - Unsheltered persons,Florida,Unsheltered persons,28192,35338,-20.22%,58.90%,14
Puerto Rico - Unsheltered persons,Puerto Rico,Unsheltered persons,2726,1866,46.09%,66.00%,8
California - Unsheltered persons,California,Unsheltered persons,91272,85008,7.37%,66.70%,24
North Dakota - Unsheltered persons,North Dakota,Unsheltered persons,1395,53,2532.08%,67.40%,19
US Virgin Islands - Unsheltered persons,US Virgin Islands,Unsheltered persons,363,378,-3.97%,75.30%,34
Guam - Unsheltered persons,Guam,Unsheltered persons,1143,1114,2.60%,89.90%,72
Puerto Rico - Veterans,Puerto Rico,Veterans,82,116,-29.31%,2.00%,0
Guam - Veterans,Guam,Veterans,32,31,3.23%,2.50%,2
Minnesota - Veterans,Minnesota,Veterans,349,309,12.94%,4.20%,1
New Jersey - Veterans,New Jersey,Veterans,540,592,-8.78%,4.50%,1
Maine - Veterans,Maine,Veterans,164,116,41.38%,5.40%,1
Nebraska - Veterans,Nebraska,Veterans,183,249,-26.51%,5.80%,1
New York - Veterans,New York,Veterans,4659,4961,-6.09%,6.00%,2
Massachusetts - Veterans,Massachusetts,Veterans,1253,1181,6.10%,6.60%,2
US Virgin Islands - Veterans,US Virgin Islands,Veterans,33,33,0.00%,6.80%,3
Rhode Island - Veterans,Rhode Island,Veterans,97,96,1.04%,7.00%,1
Colorado - Veterans,Colorado,Veterans,685,1512,-54.70%,7.00%,1
District of Columbia - Veterans,District of Columbia,Veterans,499,531,-6.03%,7.30%,8
Washington - Veterans,Washington,Veterans,1318,1475,-10.64%,7.40%,2
Iowa - Veterans,Iowa,Veterans,229,217,5.53%,7.40%,1
Connecticut - Veterans,Connecticut,Veterans,341,332,2.71%,7.70%,1
Maryland - Veterans,Maryland,Veterans,673,617,9.08%,8.20%,1
New Mexico - Veterans,New Mexico,Veterans,243,345,-29.57%,8.60%,1
New Hampshire - Veterans,New Hampshire,Veterans,125,127,-1.57%,8.60%,1
Mississippi - Veterans,Mississippi,Veterans,210,244,-13.93%,8.70%,1
Vermont - Veterans,Vermont,Veterans,128,109,17.43%,8.80%,2
Hawaii - Veterans,Hawaii,Veterans,558,507,10.06%,8.80%,4
Wisconsin - Veterans,Wisconsin,Veterans,552,539,2.41%,9.00%,1
North Carolina - Veterans,North Carolina,Veterans,1123,1413,-20.52%,9.20%,1
Delaware - Veterans,Delaware,Veterans,89,66,34.85%,9.40%,1
Virginia - Veterans,Virginia,Veterans,719,881,-18.39%,9.40%,1
Illinois - Veterans,Illinois,Veterans,1267,1147,10.46%,9.40%,1
Michigan - Veterans,Michigan,Veterans,1100,1017,8.16%,9.50%,1
Pennsylvania - Veterans,Pennsylvania,Veterans,1462,1456,0.41%,9.70%,1
South Carolina - Veterans,South Carolina,Veterans,636,543,17.13%,9.70%,1
Missouri - Veterans,Missouri,Veterans,843,899,-6.23%,9.80%,1
Ohio - Veterans,Ohio,Veterans,1212,1244,-2.57%,9.80%,1
Oklahoma - Veterans,Oklahoma,Veterans,437,404,8.17%,9.90%,1
Utah - Veterans,Utah,Veterans,327,330,-0.91%,10.00%,1
Tennessee - Veterans,Tennessee,Veterans,991,1285,-22.88%,10.40%,2
Georgia - Veterans,Georgia,Veterans,1805,2297,-21.42%,10.60%,2
Alaska - Veterans,Alaska,Veterans,210,256,-17.97%,10.80%,3
Oregon - Veterans,Oregon,Veterans,1494,1356,10.18%,10.80%,4
Alabama - Veterans,Alabama,Veterans,511,526,-2.85%,10.90%,1
Louisiana - Veterans,Louisiana,Veterans,575,899,-36.04%,11.00%,1
California - Veterans,California,Veterans,15179,16461,-7.79%,11.10%,4
Nevada - Veterans,Nevada,Veterans,950,1419,-33.05%,11.30%,3
South Dakota - Veterans,South Dakota,Veterans,125,124,0.81%,11.40%,1
Florida - Veterans,Florida,Veterans,5505,5331,3.26%,11.50%,3
Arizona - Veterans,Arizona,Veterans,1222,1478,-17.30%,11.60%,2
Kentucky - Veterans,Kentucky,Veterans,607,440,37.95%,11.60%,1
North Dakota - Veterans,North Dakota,Veterans,241,160,50.63%,11.60%,3
Idaho - Veterans,Idaho,Veterans,208,260,-20.00%,11.70%,1
Arkansas - Veterans,Arkansas,Veterans,462,362,27.62%,12.10%,2
Indiana - Veterans,Indiana,Veterans,743,687,8.15%,12.20%,1
Texas - Veterans,Texas,Veterans,3878,4364,-11.14%,13.10%,1
Wyoming - Veterans,Wyoming,Veterans,137,311,-55.95%,14.40%,2
West Virginia - Veterans,West Virginia,Veterans,329,268,22.76%,14.70%,2
Kansas - Veterans,Kansas,Veterans,414,373,10.99%,15.40%,1
Montana - Veterans,Montana,Veterans,309,323,-4.33%,16.50%,3
